neighbourhood,donkey,,,,,,,,,
,,,,,,,,,,
Gemeente,a aantal beschikbare voertuigen,b verhuringen per dag,c aantal verhuringen per voertuig per dag.,d aantal > 24 uur te huur,e % > 24 uur te huur,f aantal > 4 dagen te huur,g % > 4 dagen te huur,h aantal > 7 dagen te huur,i % > 7 dagen te huur,j Gemiddelde verhuurduur in minuten
Amsterdam,231,101,0.4,177,77%,125,54%,100,43%,1849.1
,,,,,,,,,,
Wijken,,,,,,,,,,
Amstel III/Bullewijk,,,,,,,,,,
Apollobuurt,3,1,0.4,3,77%,2,55%,1,44%,1640.3
Banne Buiksloot,,,,,,,,,,
Bedrijventerrein Sloterdijk,4,4,0.9,2,57%,2,35%,1,27%,1610.6
Betondorp,2,0,0.2,1,82%,1,54%,1,37%,2396.1
"Bijlmer Centrum (D,F,H)",,,,,,,,,,
"Bijlmer Oost (E,G,K)",,,,,,,,,,
Buikslotermeer,,,,,,,,,,
Buitenveldert-Oost,1,0,0.5,1,68%,0,40%,0,30%,1617.4
Buitenveldert-West,7,3,0.4,5,76%,4,53%,3,43%,1616.1
Burgwallen-Nieuwe Zijde,3,8,2.6,1,29%,0,8%,0,5%,957.1
Burgwallen-Oude Zijde,1,4,3.3,1,46%,0,26%,0,18%,771.2
Centrale Markt,0,0,1.3,0,53%,0,26%,0,13%,1069.9
Chassébuurt,1,1,1.2,0,52%,0,31%,0,25%,1414.0
Da Costabuurt,,,,,,,,,,
Dapperbuurt,9,3,0.3,7,80%,5,56%,4,43%,2121.1
De Kolenkit,2,1,0.4,1,76%,1,53%,1,43%,2325.8
De Punt,,,,,,,,,,
De Weteringschans,1,4,3.1,1,43%,0,27%,0,20%,1044.2
Driemond,,,,,,,,,,
Eendracht,0,0,0.4,0,73%,0,34%,0,18%,1418.3
Elzenhagen,1,0,0.4,0,71%,0,31%,0,17%,1648.7
Erasmuspark,,,,,,,,,,
Frankendael,10,4,0.4,8,77%,6,58%,5,49%,2347.8
Frederik Hendrikbuurt,,,,,,,,,,
Gein,,,,,,,,,,
Geuzenbuurt,0,0,1.1,0,53%,0,28%,0,19%,1192.1
Geuzenveld,1,0,0.2,0,80%,0,45%,0,29%,1142.7
Grachtengordel-West,0,0,2.0,0,0%,0,0%,0,0%,9518.3
Grachtengordel-Zuid,0,0,0.3,0,67%,0,0%,0,0%,18941.3
Haarlemmerbuurt,,,,,,,,,,
Helmersbuurt,,,,,,,,,,
Holendrecht/Reigersbos,,,,,,,,,,
Hoofddorppleinbuurt,8,2,0.3,7,84%,6,72%,5,68%,2223.1
Hoofdweg e.o.,0,0,2.0,0,50%,0,20%,0,0%,409.1
Houthavens,,,,,,,,,,
IJburg Oost,,,,,,,,,,
IJburg West,11,2,0.2,10,86%,7,65%,6,54%,1119.3
IJburg Zuid,5,1,0.2,4,82%,3,58%,2,47%,1172.6
IJplein/Vogelbuurt,2,0,0.2,2,85%,1,64%,1,55%,3482.9
IJselbuurt,,,,,,,,,,
Indische Buurt Oost,5,1,0.2,4,84%,3,62%,2,51%,2019.4
Indische Buurt West,5,2,0.4,4,77%,3,49%,2,35%,1655.6
Jordaan,,,,,,,,,,
Kadoelen,,,,,,,,,,
Kinkerbuurt,,,,,,,,,,
Landlust,7,3,0.4,5,76%,4,56%,3,46%,2662.5
Lutkemeer/Ookmeer,,,,,,,,,,
Middelveldsche Akerpolder,,,,,,,,,,
Middenmeer,8,2,0.2,7,84%,5,61%,4,49%,2059.4
Museumkwartier,,,,,,,,,,
Nellestein,,,,,,,,,,
Nieuwe Pijp,2,1,0.8,1,65%,1,42%,0,33%,1702.8
Nieuwendammerdijk/Buiksloterdijk,,,,,,,,,,
Nieuwmarkt/Lastage,0,0,1.0,0,0%,0,0%,0,0%,23158.5
Noordelijke IJ-oevers Oost,,,,,,,,,,
Noordelijke IJ-oevers West,,,,,,,,,,
Omval/Overamstel,7,2,0.3,5,82%,4,64%,4,55%,1880.5
Oostelijk Havengebied,49,17,0.4,38,78%,25,53%,20,41%,1932.3
Oostelijke Eilanden/Kadijken,0,0,0.0,0,0%,0,0%,0,0%,7118.2
Oosterparkbuurt,16,9,0.5,11,72%,7,47%,6,35%,2087.1
Oostzanerwerf,,,,,,,,,,
Osdorp-Midden,0,0,0.6,0,60%,0,21%,0,11%,3165.4
Osdorp-Oost,0,0,0.6,0,61%,0,29%,0,20%,1184.2
Oude Pijp,0,0,0.0,0,0%,0,0%,0,0%,35911.5
Overtoomse Sluis,,,,,,,,,,
Overtoomse Veld,3,2,0.5,2,69%,1,47%,1,39%,1530.0
Prinses Irenebuurt e.o.,2,1,0.3,1,81%,1,60%,1,49%,1749.3
Rijnbuurt,,,,,,,,,,
Scheldebuurt,4,1,0.4,3,79%,2,56%,2,45%,2139.3
Schinkelbuurt,2,1,0.5,1,73%,1,50%,1,41%,2510.9
Sloter-/Riekerpolder,2,1,0.5,1,71%,1,43%,1,34%,1579.3
Sloterdijk,0,0,0.6,0,68%,0,40%,0,32%,1187.6
Slotermeer-Noordoost,1,1,0.5,1,68%,0,42%,0,36%,2579.8
Slotermeer-Zuidwest,0,0,0.6,0,65%,0,32%,0,18%,1334.6
Slotervaart Noord,0,0,0.1,0,87%,0,71%,0,63%,13484.4
Slotervaart Zuid,4,2,0.4,3,76%,3,59%,2,52%,2110.0
Spaarndammer- en Zeeheldenbuurt,,,,,,,,,,
Staatsliedenbuurt,0,0,1.4,0,40%,0,9%,0,1%,968.7
Stadionbuurt,6,2,0.3,5,81%,4,59%,3,49%,2541.8
Transvaalbuurt,2,1,0.4,2,75%,1,49%,1,37%,2713.5
Tuindorp Buiksloot,,,,,,,,,,
Tuindorp Nieuwendam,,,,,,,,,,
Tuindorp Oostzaan,0,0,0.0,0,100%,0,99%,0,98%,0.0
Van Galenbuurt,0,0,2.0,0,0%,0,0%,0,0%,774.0
Van Lennepbuurt,,,,,,,,,,
Volewijck,,,,,,,,,,
Vondelbuurt,,,,,,,,,,
Waterland,,,,,,,,,,
Waterlandpleinbuurt,,,,,,,,,,
Weesperbuurt/Plantage,0,0,0.1,0,90%,0,60%,0,30%,3097.7
Weesperzijde,10,4,0.4,8,77%,6,54%,4,42%,2622.8
Westelijk Havengebied,1,0,0.3,1,81%,1,56%,1,44%,1769.5
Westindische Buurt,,,,,,,,,,
Westlandgracht,1,1,1.0,0,50%,0,22%,0,13%,1432.1
Willemspark,,,,,,,,,,
Zeeburgereiland/Nieuwe Diep,1,0,0.2,1,84%,1,67%,0,59%,5222.2
Zuid Pijp,0,0,1.4,0,44%,0,12%,0,4%,1579.0
Zuidas,19,7,0.4,16,80%,11,59%,9,49%,2146.0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Legenda,,,,,,,,,,
a: Het aantal deelfietsen dat te huur wordt aangeboden in periode x en  in gebied y; Deze indicator wordt in twee stappen berekend. Eerst wordt elke nacht in periode x om 3:00 uur vastgesteld hoeveel deelfietsen in gebied y worden aangeboden. Vervolgens wordt het gemiddelde genomen van alle nachten in periode x.,,,,,,,,,,
b: Aantal verhuringen per dag in periode x en in gebied y = som van de verhuringen in periode x  en in gebied y gedeeld door het aantal dagen in periode x.,,,,,,,,,,
c: Aantal verhuringen per fiets per dag in periode x  in gebied y = Indicator b gedeeld door indicator a.,,,,,,,,,,
d: Aantal deelfietsen dat langer 1 dag te huur staat in periode x en in gebied y = De som van het aantal te-huur-events die gestart zijn in periode x en in gebied y die een minimale duur hebben van 1 dag. Let op: deze indicator is pas stabiel als deze minimaal 1 dag na het verstrijken van periode x opgevraagd wordt.,,,,,,,,,,
e: Percentage van de  deelfietsen dat langer 1 dag te huur staat in periode x en in gebied y. Deze indicator wordt in twee stappen berekend. Eerst wordt elke nacht in periode x om 3:00 uur bepaald welk deel van de deelfietsen langer dan 1 dag te huur staat. Vervolgens wordt het gemiddelde genomen voor alle nachten in periode x.,,,,,,,,,,
f: Aantal deelfietsen dat langer 4 dagen te huur staat; Zie d.,,,,,,,,,,
g: Percentage van de  deelfietsen dat langer 4 dagen te huur staat; Zie e,,,,,,,,,,
h: Aantal deelfietsen dat langer 7 dagen te huur staat; Zie d.,,,,,,,,,,
i: Percentage van de  deelfietsen dat langer 7 dagen te huur staat; Zie e.  ,,,,,,,,,,
j: Gemiddelde verhuurduur voor voertuigen (eindigend) in zone.,,,,,,,,,,
